zone,path,desired_owner,current_owner,status,notes
Tag group edit overview,ui/src/views/tags/TagGroupEdit.tsx,TagGroupEditMessages,,todo,"Labels Group key and Identifier."
Tag group edit displayed errors,ui/src/views/tags/TagGroupEdit.tsx,TagGroupEditMessages,,todo,"ErrorBox 'Can not find tag group ...'."
Tag edit page,ui/src/views/tags/TagEdit.tsx,TagEditMessages,,todo,"Eyebrow Global tag / Local tag, action button label, description placeholder."
Tag edit breadcrumb and overview,ui/src/views/tags/TagEdit.tsx,TagEditMessages,,todo,"Breadcrumb Tag groups, fallback model label, Scope, Key, Identifier."
Tag edit displayed errors,ui/src/views/tags/TagEdit.tsx,TagEditMessages,,todo,"ErrorBox 'Can not find tag ...'."
Tag groups table,ui/src/components/business/tag/TagGroupsTable.tsx,TagGroupsTableMessages,,todo,"Empty state No global tag groups."
Tags table,ui/src/components/business/tag/TagsTable.tsx,TagsTableMessages,,todo,"Empty states No tags in this scope / group."
Relationships table,ui/src/components/business/model/RelationshipsTable.tsx,RelationshipsTableMessages,,todo,"Empty state No relationships in this model."
Types table,ui/src/components/business/model/TypesTable.tsx,TypesTableMessages,,todo,"Empty state No data types in this model."
Inline edit single line layout,ui/src/components/core/InlineEditSingleLineLayout.tsx,InlineEditSingleLineLayoutMessages,,todo,"Tooltip Edit, buttons Cancel and OK."
Inline edit rich text layout,ui/src/components/core/InlineEditRichTextLayout.tsx,InlineEditRichTextLayoutMessages,,todo,"Tooltip Edit, buttons Cancel and OK."
Inline edit tags,ui/src/components/core/InlineEditTags.tsx,InlineEditTagsMessages,,todo,"Selected tags aria-label, Add Tags aria-label, No matching tags, Create '<value>'."
Action performer surfaced copy,ui/src/components/business/actions/ActionPerformerView.tsx,ActionPerformerViewMessages,,review,"Le gros texte vient surtout du backend via action.title/action.description; verifier seulement les libelles locaux de boutons si necessaire."
Model and action cards,ui/src/components/business/model/ModelCard.tsx,ModelCardMessages,,review,"Le contenu principal vient des donnees; pas de texte local fixe repere par le scan."
Entity card,ui/src/components/business/model/EntityCard.tsx,EntityCardMessages,,review,"Le contenu principal vient des donnees; pas de texte local fixe repere par le scan."
Actions bar,ui/src/components/business/actions/ActionsBar.tsx,ActionsBarMessages,,skip,"Le texte visible vient de action.title dynamique; le message console n'est pas a traduire pour l'utilisateur."
Technical thrown errors,ui/src/components/business/actions/ActionPerformer.tsx,ActionPerformerMessages,,review,"Plusieurs throw new Error avec texte anglais/francais; a traduire seulement si ces messages remontent reellement a l'utilisateur."
Technical hook errors,ui/src/components/business/actions/ActionPerformerHook.tsx,ActionPerformerHookMessages,,skip,"Message de dev uniquement, non utilisateur."
Technical context errors,ui/src/components/business/model/ModelContext.tsx,ModelContextMessages,,skip,"Erreur de dev uniquement."
Technical context errors,ui/src/components/business/DetailLevelContext.tsx,DetailLevelContextMessages,,skip,"Erreur de dev uniquement."
API/storage surfaced errors,ui/src/business/model/model.storage.ts,ModelStorageMessages,,review,"'Invalid response content type' peut remonter dans ErrorBox; verifier si on veut couvrir aussi cette couche."
